1.3281 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
22.3087 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=['Familiar', 'Unfamiliar'], lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0. , -0.3]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
22.3092 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.3462 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Click to Sumit', units='height', win=Window(...), wrapWidth=1)
22.3463 	EXP 	window1: mouseVisible = True
22.3553 	EXP 	Imported study_words.xlsx as conditions, 15 conditions, 1 params
22.3608 	EXP 	Created sequence: random, trialTypes=15, nReps=1, seed=None
22.3610 	EXP 	New trial (rep=0, index=0): {'study_word': 'brush'}
22.4453 	WARNING 	t of last frame was 2226.96ms (=1/0)
22.4453 	EXP 	slider: autoLog = True
22.4453 	EXP 	slider: markerPos = None
22.4453 	EXP 	slider: styleTweaks = []
22.4453 	EXP 	slider: styleTweaks = []
22.4453 	EXP 	slider: styleTweaks = []
22.4453 	EXP 	slider: styleTweaks = []
22.4453 	EXP 	slider: contrast = 1.0
22.4453 	EXP 	slider: autoLog = True
22.4453 	EXP 	textbox: autoLog = True
22.4453 	EXP 	text: height = 0.05
22.4453 	EXP 	text: height = 0.05
22.4453 	EXP 	text: height = 0.05
22.4453 	EXP 	text: text = 'brush'
22.4453 	EXP 	slider: markerPos = None
22.4453 	EXP 	slider: markerPos = None
22.4453 	EXP 	text: autoDraw = True
22.4453 	EXP 	slider: autoDraw = True
22.6877 	WARNING 	t of last frame was 20.26ms (=1/49)
22.7544 	WARNING 	t of last frame was 20.25ms (=1/49)
23.1538 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
26.7550 	DATA 	Mouse: Left button down, pos=(264,189)
26.7564 	DATA 	Mouse:  Left button up, pos=(264,189)
28.3340 	DATA 	Mouse: Left button down, pos=(271,185)
28.3392 	DATA 	Mouse:  Left button up, pos=(271,185)
28.3506 	EXP 	slider: markerPos = 1.0044444444444445
28.3704 	EXP 	slider: markerPos = 1.0044444444444445
28.3715 	EXP 	New trial (rep=0, index=1): {'study_word': 'spoon'}
28.3868 	EXP 	text: autoDraw = False
28.3868 	EXP 	slider: autoDraw = False
28.3868 	EXP 	text: height = 0.05
28.3868 	EXP 	text: height = 0.05
28.3868 	EXP 	text: height = 0.05
28.3868 	EXP 	text: text = 'spoon'
28.3868 	EXP 	slider: markerPos = None
28.3868 	EXP 	slider: markerPos = None
28.3868 	EXP 	text: autoDraw = True
28.3868 	EXP 	slider: autoDraw = True
30.2848 	DATA 	Mouse: Left button down, pos=(271,185)
30.2851 	DATA 	Mouse:  Left button up, pos=(271,185)
31.6546 	DATA 	Mouse: Left button down, pos=(271,185)
31.6549 	DATA 	Mouse:  Left button up, pos=(271,185)
32.4381 	DATA 	Mouse: Left button down, pos=(271,185)
32.4531 	EXP 	slider: markerPos = 1.0044444444444445
32.4665 	EXP 	slider: markerPos = 1.0044444444444445
32.4835 	EXP 	slider: markerPos = 1.0044444444444445
32.5038 	EXP 	slider: markerPos = 1.0044444444444445
32.5202 	EXP 	slider: markerPos = 1.0044444444444445
32.5331 	EXP 	slider: markerPos = 1.0044444444444445
32.5504 	EXP 	slider: markerPos = 1.0044444444444445
32.5702 	EXP 	slider: markerPos = 1.0044444444444445
32.5867 	EXP 	slider: markerPos = 1.0044444444444445
32.5998 	EXP 	slider: markerPos = 1.0044444444444445
32.6172 	EXP 	slider: markerPos = 1.0044444444444445
32.6181 	DATA 	Mouse:  Left button up, pos=(271,185)
32.6374 	EXP 	slider: markerPos = 1.0044444444444445
32.6384 	EXP 	New trial (rep=0, index=2): {'study_word': 'earrings'}
32.6536 	EXP 	text: autoDraw = False
32.6536 	EXP 	slider: autoDraw = False
32.6536 	EXP 	text: height = 0.05
32.6536 	EXP 	text: height = 0.05
32.6536 	EXP 	text: height = 0.05
32.6536 	EXP 	text: text = 'earrings'
32.6536 	EXP 	slider: markerPos = None
32.6536 	EXP 	slider: markerPos = None
32.6536 	EXP 	text: autoDraw = True
32.6536 	EXP 	slider: autoDraw = True
36.0388 	DATA 	Mouse: Left button down, pos=(271,185)
36.0537 	EXP 	slider: markerPos = 1.0044444444444445
36.0666 	EXP 	slider: markerPos = 1.0044444444444445
36.0840 	EXP 	slider: markerPos = 1.0044444444444445
36.1037 	EXP 	slider: markerPos = 1.0044444444444445
36.1205 	EXP 	slider: markerPos = 1.0044444444444445
36.1334 	EXP 	slider: markerPos = 1.0044444444444445
36.1501 	EXP 	slider: markerPos = 1.0044444444444445
36.1512 	DATA 	Mouse:  Left button up, pos=(271,185)
36.1706 	EXP 	slider: markerPos = 1.0044444444444445
36.1715 	EXP 	New trial (rep=0, index=3): {'study_word': 'tiger'}
36.1867 	EXP 	text: autoDraw = False
36.1867 	EXP 	slider: autoDraw = False
36.1867 	EXP 	text: height = 0.05
36.1867 	EXP 	text: height = 0.05
36.1867 	EXP 	text: height = 0.05
36.1867 	EXP 	text: text = 'tiger'
36.1867 	EXP 	slider: markerPos = None
36.1867 	EXP 	slider: markerPos = None
36.1867 	EXP 	text: autoDraw = True
36.1867 	EXP 	slider: autoDraw = True
38.1900 	DATA 	Mouse: Left button down, pos=(271,185)
38.2173 	EXP 	slider: markerPos = 1.0044444444444445
38.2372 	EXP 	slider: markerPos = 1.0044444444444445
38.2537 	EXP 	slider: markerPos = 1.0044444444444445
38.2666 	EXP 	slider: markerPos = 1.0044444444444445
38.2840 	EXP 	slider: markerPos = 1.0044444444444445
38.3040 	EXP 	slider: markerPos = 1.0044444444444445
38.3049 	DATA 	Mouse:  Left button up, pos=(271,185)
38.3199 	EXP 	slider: markerPos = 1.0044444444444445
38.3209 	EXP 	New trial (rep=0, index=4): {'study_word': 'chair'}
38.3333 	EXP 	text: autoDraw = False
38.3333 	EXP 	slider: autoDraw = False
38.3333 	EXP 	text: height = 0.05
38.3333 	EXP 	text: height = 0.05
38.3333 	EXP 	text: height = 0.05
38.3333 	EXP 	text: text = 'chair'
38.3333 	EXP 	slider: markerPos = None
38.3333 	EXP 	slider: markerPos = None
38.3333 	EXP 	text: autoDraw = True
38.3333 	EXP 	slider: autoDraw = True
39.4216 	DATA 	Mouse: Left button down, pos=(271,183)
39.4372 	EXP 	slider: markerPos = 1.0044444444444445
39.4499 	EXP 	slider: markerPos = 1.0044444444444445
39.4675 	EXP 	slider: markerPos = 1.0044444444444445
39.4873 	EXP 	slider: markerPos = 1.0044444444444445
39.5039 	EXP 	slider: markerPos = 1.0044444444444445
39.5166 	EXP 	slider: markerPos = 1.0044444444444445
39.5338 	EXP 	slider: markerPos = 1.0044444444444445
39.5538 	EXP 	slider: markerPos = 1.0044444444444445
39.5698 	EXP 	slider: markerPos = 1.0044444444444445
39.5833 	EXP 	slider: markerPos = 1.0044444444444445
39.6007 	EXP 	slider: markerPos = 1.0044444444444445
39.6016 	DATA 	Mouse:  Left button up, pos=(271,183)
39.6206 	EXP 	slider: markerPos = 1.0044444444444445
39.6216 	EXP 	New trial (rep=0, index=5): {'study_word': 'laptop'}
39.6370 	EXP 	text: autoDraw = False
39.6370 	EXP 	slider: autoDraw = False
39.6370 	EXP 	text: height = 0.05
39.6370 	EXP 	text: height = 0.05
39.6370 	EXP 	text: height = 0.05
39.6370 	EXP 	text: text = 'laptop'
39.6370 	EXP 	slider: markerPos = None
39.6370 	EXP 	slider: markerPos = None
39.6370 	EXP 	text: autoDraw = True
39.6370 	EXP 	slider: autoDraw = True
40.8514 	DATA 	Mouse: Left button down, pos=(273,176)
40.8674 	EXP 	slider: markerPos = 1.0133333333333334
40.8870 	EXP 	slider: markerPos = 1.0133333333333334
40.9037 	EXP 	slider: markerPos = 1.0133333333333334
40.9167 	EXP 	slider: markerPos = 1.0133333333333334
40.9340 	EXP 	slider: markerPos = 1.0133333333333334
40.9540 	EXP 	slider: markerPos = 1.0133333333333334
40.9705 	EXP 	slider: markerPos = 1.0133333333333334
40.9833 	EXP 	slider: markerPos = 1.0133333333333334
41.0002 	EXP 	slider: markerPos = 1.0133333333333334
41.0207 	EXP 	slider: markerPos = 1.0133333333333334
41.0371 	EXP 	slider: markerPos = 1.0133333333333334
41.0501 	EXP 	slider: markerPos = 1.0133333333333334
41.0509 	DATA 	Mouse:  Left button up, pos=(273,176)
41.0671 	EXP 	slider: markerPos = 1.0133333333333334
41.0683 	EXP 	New trial (rep=0, index=6): {'study_word': 'bottle'}
41.0875 	EXP 	text: autoDraw = False
41.0875 	EXP 	slider: autoDraw = False
41.0875 	EXP 	text: height = 0.05
41.0875 	EXP 	text: height = 0.05
41.0875 	EXP 	text: height = 0.05
41.0875 	EXP 	text: text = 'bottle'
41.0875 	EXP 	slider: markerPos = None
41.0875 	EXP 	slider: markerPos = None
41.0875 	EXP 	text: autoDraw = True
41.0875 	EXP 	slider: autoDraw = True
42.1844 	DATA 	Mouse: Left button down, pos=(273,176)
42.2007 	EXP 	slider: markerPos = 1.0133333333333334
42.2205 	EXP 	slider: markerPos = 1.0133333333333334
42.2368 	EXP 	slider: markerPos = 1.0133333333333334
42.2501 	EXP 	slider: markerPos = 1.0133333333333334
42.2674 	EXP 	slider: markerPos = 1.0133333333333334
42.2870 	EXP 	slider: markerPos = 1.0133333333333334
42.3039 	EXP 	slider: markerPos = 1.0133333333333334
42.3168 	EXP 	slider: markerPos = 1.0133333333333334
42.3337 	EXP 	slider: markerPos = 1.0133333333333334
42.3541 	EXP 	slider: markerPos = 1.0133333333333334
42.3704 	EXP 	slider: markerPos = 1.0133333333333334
42.3714 	DATA 	Mouse:  Left button up, pos=(273,176)
42.3834 	EXP 	slider: markerPos = 1.0133333333333334
42.3843 	EXP 	New trial (rep=0, index=7): {'study_word': 'table'}
42.4004 	EXP 	text: autoDraw = False
42.4004 	EXP 	slider: autoDraw = False
42.4004 	EXP 	text: height = 0.05
42.4004 	EXP 	text: height = 0.05
42.4004 	EXP 	text: height = 0.05
42.4004 	EXP 	text: text = 'table'
42.4004 	EXP 	slider: markerPos = None
42.4004 	EXP 	slider: markerPos = None
42.4004 	EXP 	text: autoDraw = True
42.4004 	EXP 	slider: autoDraw = True
43.8712 	DATA 	Mouse: Left button down, pos=(277,177)
43.8834 	EXP 	slider: markerPos = 1.031111111111111
43.9007 	EXP 	slider: markerPos = 1.031111111111111
43.9202 	EXP 	slider: markerPos = 1.031111111111111
43.9369 	EXP 	slider: markerPos = 1.031111111111111
43.9501 	EXP 	slider: markerPos = 1.031111111111111
43.9674 	EXP 	slider: markerPos = 1.031111111111111
43.9874 	EXP 	slider: markerPos = 1.031111111111111
44.0039 	EXP 	slider: markerPos = 1.031111111111111
44.0167 	EXP 	slider: markerPos = 1.031111111111111
44.0341 	EXP 	slider: markerPos = 1.031111111111111
44.0544 	EXP 	slider: markerPos = 1.031111111111111
44.0553 	DATA 	Mouse:  Left button up, pos=(277,177)
44.0707 	EXP 	slider: markerPos = 1.031111111111111
44.0716 	EXP 	New trial (rep=0, index=8): {'study_word': 'camera'}
44.0830 	EXP 	text: autoDraw = False
44.0830 	EXP 	slider: autoDraw = False
44.0830 	EXP 	text: height = 0.05
44.0830 	EXP 	text: height = 0.05
44.0830 	EXP 	text: height = 0.05
44.0830 	EXP 	text: text = 'camera'
44.0830 	EXP 	slider: markerPos = None
44.0830 	EXP 	slider: markerPos = None
44.0830 	EXP 	text: autoDraw = True
44.0830 	EXP 	slider: autoDraw = True
46.2181 	DATA 	Mouse: Left button down, pos=(277,177)
46.2342 	EXP 	slider: markerPos = 1.031111111111111
46.2541 	EXP 	slider: markerPos = 1.031111111111111
46.2706 	EXP 	slider: markerPos = 1.031111111111111
46.2834 	EXP 	slider: markerPos = 1.031111111111111
46.3006 	EXP 	slider: markerPos = 1.031111111111111
46.3208 	EXP 	slider: markerPos = 1.031111111111111
46.3372 	EXP 	slider: markerPos = 1.031111111111111
46.3501 	EXP 	slider: markerPos = 1.031111111111111
46.3674 	EXP 	slider: markerPos = 1.031111111111111
46.3877 	EXP 	slider: markerPos = 1.031111111111111
46.3886 	DATA 	Mouse:  Left button up, pos=(277,177)
46.4037 	EXP 	slider: markerPos = 1.031111111111111
46.4047 	EXP 	New trial (rep=0, index=9): {'study_word': 'apple'}
46.4165 	EXP 	text: autoDraw = False
46.4165 	EXP 	slider: autoDraw = False
46.4165 	EXP 	text: height = 0.05
46.4165 	EXP 	text: height = 0.05
46.4165 	EXP 	text: height = 0.05
46.4165 	EXP 	text: text = 'apple'
46.4165 	EXP 	slider: markerPos = None
46.4165 	EXP 	slider: markerPos = None
46.4165 	EXP 	text: autoDraw = True
46.4165 	EXP 	slider: autoDraw = True
47.1020 	DATA 	Mouse: Left button down, pos=(277,177)
47.1207 	EXP 	slider: markerPos = 1.031111111111111
47.1373 	EXP 	slider: markerPos = 1.031111111111111
47.1502 	EXP 	slider: markerPos = 1.031111111111111
47.1674 	EXP 	slider: markerPos = 1.031111111111111
47.1868 	EXP 	slider: markerPos = 1.031111111111111
47.2039 	EXP 	slider: markerPos = 1.031111111111111
47.2169 	EXP 	slider: markerPos = 1.031111111111111
47.2342 	EXP 	slider: markerPos = 1.031111111111111
47.2541 	EXP 	slider: markerPos = 1.031111111111111
47.2707 	EXP 	slider: markerPos = 1.031111111111111
47.2835 	EXP 	slider: markerPos = 1.031111111111111
47.3005 	EXP 	slider: markerPos = 1.031111111111111
47.3206 	EXP 	slider: markerPos = 1.031111111111111
47.3215 	DATA 	Mouse:  Left button up, pos=(277,177)
47.3371 	EXP 	slider: markerPos = 1.031111111111111
47.3382 	EXP 	New trial (rep=0, index=10): {'study_word': 'brick'}
47.3498 	EXP 	text: autoDraw = False
47.3498 	EXP 	slider: autoDraw = False
47.3498 	EXP 	text: height = 0.05
47.3498 	EXP 	text: height = 0.05
47.3498 	EXP 	text: height = 0.05
47.3498 	EXP 	text: text = 'brick'
47.3498 	EXP 	slider: markerPos = None
47.3498 	EXP 	slider: markerPos = None
47.3498 	EXP 	text: autoDraw = True
47.3498 	EXP 	slider: autoDraw = True
47.9885 	DATA 	Mouse: Left button down, pos=(277,177)
48.0035 	EXP 	slider: markerPos = 1.031111111111111
48.0169 	EXP 	slider: markerPos = 1.031111111111111
48.0341 	EXP 	slider: markerPos = 1.031111111111111
48.0540 	EXP 	slider: markerPos = 1.031111111111111
48.0706 	EXP 	slider: markerPos = 1.031111111111111
48.0836 	EXP 	slider: markerPos = 1.031111111111111
48.1009 	EXP 	slider: markerPos = 1.031111111111111
48.1209 	EXP 	slider: markerPos = 1.031111111111111
48.1374 	EXP 	slider: markerPos = 1.031111111111111
48.1501 	EXP 	slider: markerPos = 1.031111111111111
48.1543 	DATA 	Mouse:  Left button up, pos=(277,177)
48.1674 	EXP 	slider: markerPos = 1.031111111111111
48.1874 	EXP 	slider: markerPos = 1.031111111111111
48.1884 	EXP 	New trial (rep=0, index=11): {'study_word': 'belt'}
48.2035 	EXP 	text: autoDraw = False
48.2035 	EXP 	slider: autoDraw = False
48.2035 	EXP 	text: height = 0.05
48.2035 	EXP 	text: height = 0.05
48.2035 	EXP 	text: height = 0.05
48.2035 	EXP 	text: text = 'belt'
48.2035 	EXP 	slider: markerPos = None
48.2035 	EXP 	slider: markerPos = None
48.2035 	EXP 	text: autoDraw = True
48.2035 	EXP 	slider: autoDraw = True
49.3384 	DATA 	Mouse: Left button down, pos=(277,177)
49.3502 	EXP 	slider: markerPos = 1.031111111111111
49.3676 	EXP 	slider: markerPos = 1.031111111111111
49.3873 	EXP 	slider: markerPos = 1.031111111111111
49.4037 	EXP 	slider: markerPos = 1.031111111111111
49.4168 	EXP 	slider: markerPos = 1.031111111111111
49.4339 	EXP 	slider: markerPos = 1.031111111111111
49.4537 	EXP 	slider: markerPos = 1.031111111111111
49.4706 	EXP 	slider: markerPos = 1.031111111111111
49.4836 	EXP 	slider: markerPos = 1.031111111111111
49.5010 	EXP 	slider: markerPos = 1.031111111111111
49.5206 	EXP 	slider: markerPos = 1.031111111111111
49.5216 	DATA 	Mouse:  Left button up, pos=(277,177)
49.5374 	EXP 	slider: markerPos = 1.031111111111111
49.5384 	EXP 	New trial (rep=0, index=12): {'study_word': 'key'}
49.5504 	EXP 	text: autoDraw = False
49.5504 	EXP 	slider: autoDraw = False
49.5504 	EXP 	text: height = 0.05
49.5504 	EXP 	text: height = 0.05
49.5504 	EXP 	text: height = 0.05
49.5504 	EXP 	text: text = 'key'
49.5504 	EXP 	slider: markerPos = None
49.5504 	EXP 	slider: markerPos = None
49.5504 	EXP 	text: autoDraw = True
49.5504 	EXP 	slider: autoDraw = True
50.2050 	DATA 	Mouse: Left button down, pos=(277,177)
50.2168 	EXP 	slider: markerPos = 1.031111111111111
50.2341 	EXP 	slider: markerPos = 1.031111111111111
50.2542 	EXP 	slider: markerPos = 1.031111111111111
50.2706 	EXP 	slider: markerPos = 1.031111111111111
50.2836 	EXP 	slider: markerPos = 1.031111111111111
50.3008 	EXP 	slider: markerPos = 1.031111111111111
50.3206 	EXP 	slider: markerPos = 1.031111111111111
50.3371 	EXP 	slider: markerPos = 1.031111111111111
50.3505 	EXP 	slider: markerPos = 1.031111111111111
50.3671 	EXP 	slider: markerPos = 1.031111111111111
50.3874 	EXP 	slider: markerPos = 1.031111111111111
50.4039 	EXP 	slider: markerPos = 1.031111111111111
50.4049 	DATA 	Mouse:  Left button up, pos=(277,177)
50.4169 	EXP 	slider: markerPos = 1.031111111111111
50.4178 	EXP 	New trial (rep=0, index=13): {'study_word': 'pillow'}
50.4342 	EXP 	text: autoDraw = False
50.4342 	EXP 	slider: autoDraw = False
50.4342 	EXP 	text: height = 0.05
50.4342 	EXP 	text: height = 0.05
50.4342 	EXP 	text: height = 0.05
50.4342 	EXP 	text: text = 'pillow'
50.4342 	EXP 	slider: markerPos = None
50.4342 	EXP 	slider: markerPos = None
50.4342 	EXP 	text: autoDraw = True
50.4342 	EXP 	slider: autoDraw = True
51.3880 	DATA 	Mouse: Left button down, pos=(278,176)
51.4003 	EXP 	slider: markerPos = 1.0355555555555556
51.4174 	EXP 	slider: markerPos = 1.0355555555555556
51.4376 	EXP 	slider: markerPos = 1.0355555555555556
51.4538 	EXP 	slider: markerPos = 1.0355555555555556
51.4671 	EXP 	slider: markerPos = 1.0355555555555556
51.4844 	EXP 	slider: markerPos = 1.0355555555555556
51.5041 	EXP 	slider: markerPos = 1.0355555555555556
51.5205 	EXP 	slider: markerPos = 1.0355555555555556
51.5335 	EXP 	slider: markerPos = 1.0355555555555556
51.5508 	EXP 	slider: markerPos = 1.0355555555555556
51.5517 	DATA 	Mouse:  Left button up, pos=(278,176)
51.5708 	EXP 	slider: markerPos = 1.0355555555555556
51.5718 	EXP 	New trial (rep=0, index=14): {'study_word': 'shoes'}
51.5870 	EXP 	text: autoDraw = False
51.5870 	EXP 	slider: autoDraw = False
51.5870 	EXP 	text: height = 0.05
51.5870 	EXP 	text: height = 0.05
51.5870 	EXP 	text: height = 0.05
51.5870 	EXP 	text: text = 'shoes'
51.5870 	EXP 	slider: markerPos = None
51.5870 	EXP 	slider: markerPos = None
51.5870 	EXP 	text: autoDraw = True
51.5870 	EXP 	slider: autoDraw = True
52.4679 	DATA 	Mouse: Left button down, pos=(278,176)
52.4841 	EXP 	slider: markerPos = 1.0355555555555556
52.5041 	EXP 	slider: markerPos = 1.0355555555555556
52.5208 	EXP 	slider: markerPos = 1.0355555555555556
52.5335 	EXP 	slider: markerPos = 1.0355555555555556
52.5513 	EXP 	slider: markerPos = 1.0355555555555556
52.5706 	EXP 	slider: markerPos = 1.0355555555555556
52.5871 	EXP 	slider: markerPos = 1.0355555555555556
52.6002 	EXP 	slider: markerPos = 1.0355555555555556
52.6178 	EXP 	slider: markerPos = 1.0355555555555556
52.6376 	EXP 	slider: markerPos = 1.0355555555555556
52.6420 	DATA 	Mouse:  Left button up, pos=(278,176)
52.6541 	EXP 	slider: markerPos = 1.0355555555555556
52.6669 	EXP 	slider: markerPos = 1.0355555555555556
52.6728 	EXP 	Imported test_words.xlsx as conditions, 30 conditions, 1 params
52.6733 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
52.6735 	EXP 	New trial (rep=0, index=0): {'test': 'ca_e_a'}
52.6841 	EXP 	text: autoDraw = False
52.6841 	EXP 	slider: autoDraw = False
52.6841 	EXP 	text_2: height = 0.05
52.6841 	EXP 	text_2: height = 0.05
52.6841 	EXP 	text_2: height = 0.05
52.6841 	EXP 	text_2: text = 'ca_e_a'
52.6841 	EXP 	text_2: autoDraw = True
52.6841 	EXP 	textbox: autoDraw = True
52.6841 	EXP 	text_3: autoDraw = True
55.8174 	DATA 	Keypress: c
56.0890 	DATA 	Keypress: a
56.3560 	DATA 	Keypress: m
56.5121 	DATA 	Keypress: e
56.8867 	DATA 	Keypress: r
57.4021 	DATA 	Keypress: a
59.0383 	DATA 	Mouse: Left button down, pos=(721,177)
59.0386 	DATA 	Mouse:  Left button up, pos=(721,177)
59.7556 	DATA 	Mouse: Left button down, pos=(721,177)
59.7574 	EXP 	New trial (rep=0, index=1): {'test': 'a_pl_'}
59.7707 	EXP 	text_2: autoDraw = False
59.7707 	EXP 	textbox: autoDraw = False
59.7707 	EXP 	text_3: autoDraw = False
59.7707 	EXP 	text_2: height = 0.05
59.7707 	EXP 	text_2: height = 0.05
59.7707 	EXP 	text_2: height = 0.05
59.7707 	EXP 	text_2: text = 'a_pl_'
59.7707 	EXP 	text_2: autoDraw = True
59.7707 	EXP 	textbox: autoDraw = True
59.7707 	EXP 	text_3: autoDraw = True
59.9557 	DATA 	Mouse:  Left button up, pos=(721,177)
62.1586 	DATA 	Keypress: a
62.5608 	DATA 	Keypress: p
62.7359 	DATA 	Keypress: p
63.8703 	DATA 	Keypress: l
64.0891 	DATA 	Keypress: e
65.8514 	DATA 	Mouse: Left button down, pos=(696,178)
65.8527 	EXP 	New trial (rep=0, index=2): {'test': 'ch_i_'}
65.8676 	EXP 	text_2: autoDraw = False
65.8676 	EXP 	textbox: autoDraw = False
65.8676 	EXP 	text_3: autoDraw = False
65.8676 	EXP 	text_2: height = 0.05
65.8676 	EXP 	text_2: height = 0.05
65.8676 	EXP 	text_2: height = 0.05
65.8676 	EXP 	text_2: text = 'ch_i_'
65.8676 	EXP 	text_2: autoDraw = True
65.8676 	EXP 	textbox: autoDraw = True
65.8676 	EXP 	text_3: autoDraw = True
66.0219 	DATA 	Mouse:  Left button up, pos=(696,178)
67.2393 	DATA 	Keypress: c
67.4755 	DATA 	Keypress: h
67.6518 	DATA 	Keypress: a
67.8923 	DATA 	Keypress: i
68.1054 	DATA 	Keypress: r
69.9179 	DATA 	Mouse: Left button down, pos=(714,190)
69.9192 	EXP 	New trial (rep=0, index=3): {'test': '_e_t'}
69.9341 	EXP 	text_2: autoDraw = False
69.9341 	EXP 	textbox: autoDraw = False
69.9341 	EXP 	text_3: autoDraw = False
69.9341 	EXP 	text_2: height = 0.05
69.9341 	EXP 	text_2: height = 0.05
69.9341 	EXP 	text_2: height = 0.05
69.9341 	EXP 	text_2: text = '_e_t'
69.9341 	EXP 	text_2: autoDraw = True
69.9341 	EXP 	textbox: autoDraw = True
69.9341 	EXP 	text_3: autoDraw = True
70.0509 	DATA 	Mouse:  Left button up, pos=(714,190)
73.7111 	DATA 	Keypress: b
74.0036 	DATA 	Keypress: e
74.3367 	DATA 	Keypress: l
75.1185 	DATA 	Keypress: t
76.3558 	DATA 	Mouse: Left button down, pos=(729,171)
76.3571 	EXP 	New trial (rep=0, index=4): {'test': 'b_n__a'}
76.3708 	EXP 	text_2: autoDraw = False
76.3708 	EXP 	textbox: autoDraw = False
76.3708 	EXP 	text_3: autoDraw = False
76.3708 	EXP 	text_2: height = 0.05
76.3708 	EXP 	text_2: height = 0.05
76.3708 	EXP 	text_2: height = 0.05
76.3708 	EXP 	text_2: text = 'b_n__a'
76.3708 	EXP 	text_2: autoDraw = True
76.3708 	EXP 	textbox: autoDraw = True
76.3708 	EXP 	text_3: autoDraw = True
76.5065 	DATA 	Mouse:  Left button up, pos=(729,171)
